,Unnamed: 0,PK
11,Ã¬ÃwÂ»}Ã³=rÃ­Â FÂ¡Â}[ÂÃ»Ã¦kÃ¤Â±vPÂ£ÃÃÂ¶Ã»Â¬Â²Ã:(QÃª`[Â}ÃÃ hÂ(uÂ°Â­Ã>Â«lÂ´JÂ:ÃÃ`ÂU6Z%JlkÂ°Ã*ÂÂ¬ÂÂm,
12,Ã®ÂÂ¯Â¹1Ãj:8Â´5Â¸oÂ¾GÂ®Ã(tphkpÃ|Â\;Â¨QÃ¨Ã ÃÃÃ Â¾Ã¹Â¹vPÂ£ÃÃÂ¡Â­Ã}Ã³oÂ,QÂ¹Â­Ã!Â«lÂ®sCÂ£47ÃÂ²ÃfÂÂ¥Â¹ÃÃÃ ÂU6ÃÃÂ(ÃÂÂ¶ÂÂ¬Â²ÃÃ¦ÂDinÂ´58dÂÃ67$
13,ÃÃ7_scÂ©Ã(tplkpÃ|Â\;Â¨QÃ¨Ã ÃÃÃ Â¾Ã¹Â¹vPÂ£ÃÃÂ±Â­Ã}Ã³=rÃ­Â FÂ¡Âc[ÂÃ»Ã¦{Ã¤ÃAÂRÃÂ³WÃ«Â DÂ©Âm,
14,ÂYeÂ«uPÂ¢ÃÃÂ¶ÃÂ¬Â²Ã:(QÃª`[ÂcVÂÂ,QÂ¹Â­Ã1Â«lÂµÂ¹!QÂS[ÂÃ»Ã¦knÂ¬unhÃ¦ÃÃÃÃ Â¾Ã¹yÂ«sCÂ£07Â¦Â¶Ã·ÃÃ·ÃunhÃ¦ÃÃÃÃ Â¾Ã¹Â¹Ã
15,"uÃ»~ÃÃÃ¬;jÃ­ÃÃ¡Â´Â#Ã¡sÃºÃT[Ã¢ÃZ""x",
16,Â¤cÂ­-qj-a<JÃªtÂ¦ÃÃÃÂjÃ¦1ÂÂ¨+ql-Â¨VÂsÂÂºÃÃÂjÃ«1Â³Â¨+ql-Â¨VÃÃ³ÂÃUÃÂ³ÃÃÂjÃ°Ã©Ã2,
17,ÂWÂÂ§ÃÃ¤Ã	ÃÃÂkTÃ£ÃZ }:Âyz3ÂjÂZÂ¸O'DOoÂRÂSkÂÃ¹Ã©Ã«Ã©SmÂSkÃ¼Ã©ÂÃ­Ã©SmÂckAÂµÂÃ¿Ã´CÃ½RÃÂ8Â¶T+Po>RWÃ¢ÃZPÂ­Â@Â½YI]ÂckAÂµBÃµÃ¦&u%ÂÂ­Ã,
18,ÃÂÂ¡ÃÂ8ÂµÂ°Â NÃÂÃ<Â¥Â§ÃÃ	Ã¾ÃÂÂ­TÃ£ÃZ,
19,ÃµÂ}C.qj-pEÂÂ CÂ­Ã¡Â³5Ã/8<Ã¼Â®~Â¨_Ã¬Â¢PÃ¢4svÂÂ¨ÃµÃ³AÂ£~Â±ÂBÂÃ£ÃÃ,
20,gÃÂÂ¿ÃÂ8ÃPÂ­ÃFÂ½Y\]ÂÃ£ÃÃ,
21,qÃÂÃÃÂ8Â¶T+ÃQoFWWÃ¢ÃZ@Â:Â¡ÂzÃ³ÂºjÂZÃ¼Q'ÂQÃ¯fWÂSkBÃªÂ3ÃªÃÃ¬*qj-ÂHÂÃFÂ½Â]%NÂ­Â©Ã¢Â¨ÃLÂµ%ÂÂ­Ã,
22,ÂÃÂ»ÃUÃ¢ÃZPÂ­ÂIÂ½Â]%ÂÂ­Ã,
23,Â4Â¸ÃUÃ¢ÃZPÂ­Ã°IÂÂ]%ÂÂ­Ã,
24,Â¢4Ã¾ÃÂ8Âµ Â¥N0Â¤ÃÃÂ®Â§ÃÂ§Ã	Â¨4Â¸ÃUÃ¢ÃZ@Â:ÂÂ7Â»JÂZÂ´R'<ÃÃ fWÂSkXÃªI:SmÂckAÂµB%,
25,nvÂ8Â¶T+`RkÃ¸ÃÃ¯2ÂÂÃ,
26,Ã4Â¸ÃXÃ¢ÃZPÂ­@MÂÂ%ÂÂ­Ã,
27,Ã4Â¸ÃXÃ¢ÃZPÂ­Â MÂÂ%ÂÂ­Ã,
28,Ã4Â¸ÃXÃ¢ÃZÃÂ:Â7KÂZT'ÂÃÃ FcÂSkÂÃªsÃh,qj-pPÂÂNÂÂ%NÂ­ÂªÃipÂ£Â±ÃÂ±ÂµÂ ZÃ¡Â7K[ÂªÃ¤ipÂ£Â±ÃÂ±ÂµÂ ZÂ¡Â7K[ÂªÃ°ip'Â°ÃÂ±ÂµÂ ZaÂwKZÃ¬JÃ³Â|lÂ¿Â¿&ÂXÃ£ÃÃÃÂ¨cÃ»=Â¼9Â5Â­
29,4Â^Â¾ÂxÃ¬ÂÃCk{`Â£ÂÃ­iÃ·Ã»Ã§ÃÃÃ·Ã»ÂÃÃ¶ÃFÃÃÃ°ÃÃ¤Â­qlm[ÂµÂ½Â°QÂ9Â5ÂÂ­mÂ«6ÂÂÃ¼ÃÂÃÃÃÂ¶UÃ5ÂXÃ£ÃÃÂ¶jÂ'ÂÂ£Â¯}Â¨qÂ¾Â­Ã^ÃÂ¨ÃÃÃ~wÃ«7ÃÂ¨ÃÂdwÂÂ%NÃÂ¨Â ÂdxÂÂ%NÃÂ¨Â Â¡dÃ¸,
30,Ã8ML`Â£zaÂFÃ³1kÂ&&Â°QÂ½Â°OÂ£Ã¹Â5ÂÂ­Ã,
31,Ã»4ÂÂÃÂ8Â¶T+Ã¬Ãh>f_Ã¢ÃZPÂ­Â°OÂ£Ã¹Â}ÂckAÂµÃ>ÂÃ¦cÃ¶%ÂÂ­Ã,
32,Ã»4ÂÂÃÂ8ÂµÃÂ¨^ÃÂ¨Ã|ÃÂ§ÃÃ5ÂÂYÃ£ÃZ`Â£zaÂ£F3kÂZlT/Ã¬ÃÂÂÃÃ{mÂSkÂÂÃªÂ}ÂÂxÂ9Ã¥19ÂÃ¢Ã§Ã´;Ã£ÃÃ¸]{lÂ¿Â®Ã§Â£A{5ÂÂ­Ã,
33,Ã»4&#Ã±<Ãº|/Ã	Ã¬wÃÂ©yÃ´Â±=Â½]ÂÂÂ{l-Â¨VÃÂ§ÃÂÃÂ syÂ²ÃªÃºÂqj}Â¾ÂÂfÃÃ»Ãg7ÂjÂÂ,
34,ÃPÂÃÃ®Âµ%NÂ­6Âª6j4'Â°ÃqxÃ¸Â,lÃhN`0ÂrvtQ
35,;Ã£ÃÂ9Ã>ÂfÃÃµ%Â3T+Ã¬ÃhV]ÂrvÃZPÂ­Â°OÂ£Yu}ÂckAÂµÃ>ÂfÃ,
36,Ã»4ÂUÃÂ8ÂµÃÂ¨Ã GÃ³ÃÂUWÃ£ÃZ`Â£zaÂ£FÂ³ÃªjÂZlTÃ Â©rÃ´Ã¶Â¼ÃÂ©ÂµÃFÃµÃFÂfÃÃ8ÂµvgÂZÂ²Ã¶i4Â«.Ã¨Ã|v3Â¶T+Ã¬ÃhV]_Ã¢ÃZPÂ­Â°OÂ£YuÃÃÃckAÂµÃ>ÂfÃÃµ%ÂÂ­Ã,
37,Ã»4ÂUlÂ¯=Â¶T+Ã¬ÃhV]_Ã¢ÃZ`Â£,
38,ÃGgV]ÂSkÂÂÃªÂ}ÃÂªÂ«qj-Â°QAÃÃÂjKÂZlT/Ã¬ÃÃ¨V]ÂSkÂÂ,
39,Â°9Â½[u%ÂÂ­Ã,
40,Ã»4ÂºUWÃ¢ÃZPÂ­Â°OÂ£A{ÃUÃÃakAÂµÃ>ÂÃ­Ãµ%ÂÂ­Ã,
41,Ã»4ÂºUWÃ¢ÃZPÂ­Â°OÂ£[u%NÂ­6*Â¨Ã¯Ã¼ÃÂºUWÃ¢ÃZ`Â£zaÂFÂÃ¶jÂZlT@Ã¥rÃ´Â¦ÃÂ§ÃÃÃ»4Â´WÃ£ÃZ`Â£ÂYOG?Â¹ÃUÃ¢ÃZPÂ­Â°OÂÂ]%ÂÂ­Ã,
42,5Â¹ÃUÃ¢ÃZPÂ­Â°OÂÂ]%ÂÂ­Ã,
43,Ã»4Â¹ÃUÃ¢ÃZPÂ­Â°QÂÂ]%NÂ­6*ÂÃ¾<sÃÃ¬*qj-Â¬Ã°Ã5Â¹ÃUÃ¢ÃZXÃ¤)Â~9zÃ»U^Ã¢8|Ã»Â©Ã¸x@ÂÂ·ÂBÂÃÃÃÂ§Ã7daÂ&Ã·ÃJÂfÃÃ@5ÂÂÃ­ÂÃ£1Â¹Â&Ã¬ÃÂÂ¨;5Â»vÃÂ©9|Â¾ÂNÃ®Â¥	5Â¡ÂÂ¶3NÃÃ¡c{:zoÂ­ÃÂ±ÂµÂ ZaÂ&Ã·ÃJ[ÂªÃ¶i2ÂªÂ®/qj-Â°QÃ±0EÃ¾pÃK+qÂº(Ã¬ÂSÃ«Â³Ã¶ir/Â­ÃÃ©Â¢,
44,ÃFÃfvÃ8ÂµÃÂ¨xpQÂÃ.Ã%NÂ­6j6j67ÂªÃÂ±ÂµÂ ZYj67*lÃgGnT<>ÃÃ¾Â¦ lÃlnÃÂ±ÃÃµMa&7*ÂÂÃ¡EÂFvÃ»Â¥Ã¡Â±ÂµÂ ZaÂfsÂ£Ã¢Â±LÃ¹pÂ°ÂµÂ ZYj67j(qj-Â°QÃ±Ãe>:sÂ£jÂTlÃ lÃlnTÂÂjaÃÂ¨xÂªSÂÃÃ®Âµ%NÂ­6j6j67ÂªÃÂ©ÂµÃFÃCÂ£rÃ´vÂ¯-ql-Â¨VÃÂ§ÃÃÂ¨Â¡ÃÂ±ÂµÂ ZaÂfsÂ£Ã¢ÂÃ|v#Â¶T+Ã¬ÃlnÃPÃ¢ÃZPÂ­Â°OÂ³Â¹QÃ±ÃÂª=Â¶T+Ã¬ÃlnÃPÃ¢ÃZ`Â£Ã¢ÂÃ|tÃ¦FÃ8ÂµÃÂ¨AÃÂ¨ÃÃÂ¨Â§ÃOÃÃÃÂjKÂZlÃ lÃlnTÂSkÂÂÂvÃ¥Ã¨MÂµ%ÂÂ­Ã,
45,Ã»4Â5Â8Â¶T+Ã¬ÃlnT</ÂÃnÃÃÂjÂ}ÂÃÂJ[ÂªÃ¶i67*GÂÂ£ÃÃÂjÂ}ÂÃÂJÂZlT<ÃÂÂÃÃÂ¨Â§Ã55zUÃ£ÃZ`Â£Ã¢ai9zSmÂSkÂÂÂ}ÂÃ­)ÃÂ§ÃÃbÃÃÂjK[ÂªÃ¶iv7ÂªÃÂ±ÂµÂ ZaÂfwÂ£J[ÂªÃ¶iv7ÂªÃÂ±ÂµÂ ZaÂfCÂ¯Ã¢IÃ³ÃÂ[ÂªÃ¶iv7ÂªÃÂ©ÂµÃFÃÂÃªÃ¹Ã¨ÃÂ*qj-Â°QÂÂ°QÂ³Â»Q%NÂ­6*ÂÂÂÂ£7ÃÂ8ÂµÃÂ¨AÃÂ¨ÃÃÂ¨Â§ÃÂÃÃÃÂjK[ÂªÃ¶iq7ÂªÃÂ±ÂµÂ ZaÂwÂ£J[ÂªÃ¶iq7ÂªÃÂ±ÂµÂ ZaÂwÂ£J[ÂªÃ¶Â©5|Ã¬wÃ½*_hx`Â£b,
46,ÃÃfNÂÃÃ6jÃ¶iqÂ³Â«ÃiÃ¦,
47,rÃ´fvÂ8Â¶T+Ã¬ÃÃ¢fWÂckAÂµÃ>-nvÂ8Â¶T+Ã«B-nvÂ8Â¶T+Ã¬ÃÃ¢fWÂckAÂµÃ>-nvÂ8ÂµÃÂ¨AÃÂ§ÃÃÂ®Â§Ã5Ã»Â´Â¸ÃUÃ¢ÃZ`Â£aÂ7Â»JÂZlÃ Ã¬ÃbÃÃ8ÂµÃÂ¨AÃÂ§ÃÃÂ®ÃÃÂjÂ}ZÃ¬9ÃÂ¡ÃÂ±ÂµÂ ZaÂ7Â»J[ÂªÃ¶iqÂ³Â«ÃÂ±ÂµÂ ZaÂ7Â»J[ÂªÃ¶iqÂ³Â«ÃÂ©ÂµÃF,
48,Ã>-nvÂ8ÂµÃÂ¨AÃÂ§ÃÃÂ®Â§ÃK{Ã¤Â»ÂÂ]%NÂ­6j6jÂ±Ã§kÂZlÃ Ã¬ÃÃ¢fWÂckAÂµÃ>-Ã¶ÂÃ¡PÃ¢ÃZPÂ­Â°OÂÂ]%ÂÂ­Ã,
49,Ã»Â´Â¸ÃUÃ¢ÃZPÂ­Â°OÂÂ]%ÂÂ­Ã,
50,Ã»Â´Â¸ÃUÃ¢ÃÃX>Â¥Ã¹%Ã°Ã~Ã6Â³Â«ÃÂ¡Âµ#Â°QÃÃ¶{x3Â»jZÂ«Â³ÃÃÂjÃÃ¬:Ã¶KÃ¥Â¡Âµ#Â°QÃÃ¶Â´{Ã½Ã\Ã£ÃÃXÃ¼Â^Â¾!ÂÃuÃ¬ÂÃckÃÂªÂÂZÃÃ~Ã¿ÃÃ°mÃÃÂ3Â²{Ã½mUÃ£8sÃÂªÂÂZÃKÂ«qÂ9mÃÃÂ6Ã¹Ã¨ÃKÂ«qÂ9mÃÂÃF-Ã¦Â¥Ã8Ã`Â£bÃ9zÂÂ%ÂÃÂ·ÂÂÂZÃÂªÂ«qÂÂÃFÃÂ<rÃ´6sJÂfÂ°QÂ£Â°QÂYu5N3ÃÂ¨XÃ¯'Â½Yu5N3ggÂÂ¿ÃGaÂ{JÂ²ÃÂ±ÂµÂ ZaÂÂ³ÃªbÂ¹!9;l-Â¨VÃÂ§ÃÃ°Â±Ã}ÃIOQÃKÂ±*|8Â¢ÃÃ­Â/Ã«Ã§Ã»]ÃÂ¯ÃÃ+ÃÂjÂ}ZÃ®ÂqÃ»Â¥Ã¡oÃWÂ6*CÂÃÃ¯ÂÃ±:|ÂÃÂª.ÃÂjÂÂZÃ®ÂqÂÃÂ©5YyexÂ¸Ã,
51,Âµ&+Ã®>Â«zM`YÂ¾Ã­FÃRMÃ²Ã¡Xk5ÂÂ¼Â¶2<ÃkÂÂZÃk@ÃÂ£ÃÂª^ÂÃVÂÃ,
52,Ã»Â´vÃÃ|Â¯]ÂÃVÂÃ,
53,Ã>Â«Ã¶7ÂÃÃÂºPkÃ§3'Â«vM+ÂÂÂ£Ã,
54,Ã»Â´Â¦7#ÂÂ}VÃµÂÂ¬Â¼2<Â¨VÃÂ§Ã^mÃ«\Ã¥ÂÂÂ¬<ÃÂ¨XÃ§JvÂ·ÂBÂÃEÃÂ¨QÃÂ¨5amÂ¯NÂÃEÃÂ¨XFKÂÃZ[Ã¢Â·K[>PÂ­Â°QkZÂ°Ã¬<zQuÂ²Ã²ÃÃ°Â ZaÂÃÂ´`Ã9Â¼Â¨6YyexPÂ­Â°OkZÂ°Ã¬^TÂÂ¬Â¼2<Â¨VÃÂ§5-Xv/ÂªMV^T+Ã¬Ã:xkEÂµÃÃ+ÃÂjÂ}ZÂÃ»ÂÃyÃ´Â¢ÃdÃ¥ÂÃ¡AÂµÃ>Â­Â]Ã¯5ÂÂ¬<ÃÂ¨QÃÂ¨u4ÃÂ8Â©ÃÂ¨QÃÂ¨5amÂ¯NÂÂjÂÂÂ%ÃÂ²jGkmÂÂjÂÂÂÂZGkmÂÃ_ÃÃgÂªÃ¶iÂ­ÂµOV^T+Ã¬Ã:ykEÂµÃÃ+ÃÂjÂ}Z'Â»ÂÂ8Â¶T+Ã¬Ã:ykEÂµÃÃ+GÂªÃ¶iÂÂ¼ÂµÂ¢ÃdÃ¥ÂÃ¡AÂµÃ>Â­ÂÂ·VÃ®ÂµÃÃÃÃ¡ÂÂÂÃ¥Ã£Ã²Â¼O+ÂÂ½ÃÂªÃIÂµÃFÂÃFÂ­	k;ÂÂoÃÃÃ+GÃÂÂ}ZgkmÂÂjÂÂÂÂZgkmÂÂjÂÂÂÃÃ¯Ã¤Â³Â·Ãj<YyÃ¥ÃÃ,
55,Ã»Â´.Â¦ÃÃÃÂjÂ}ZÃk@ÃÃÃÂ½6=EYÂT+Ã¬ÃÂºxkEÂµÃk+ÃÂjÂ}ZoÂ­Â¨6=EYÂÃ,
56,Ã»Â´.ÃZQmÃ²Ãtx`Â£beÃ<sVkmÂSkÂÂÂ}ZWÂ» Â8]ÂÂÂÂÂÃ¥Ã¨Â­Âµ%NÂª6jÃ¶iMXÃÃ«Ã,qR-Â°QÂ±Â®Â¡Â½ÂµVÃ£Ã+Â­Ã
57,Ã»Â´nÃZÂ¹Ã&3Â¬ÂªÃ¶iMÃÃ§ÂÂÂ¨6ÂaexPÂ­Â°OÃ«Ã¦Â­Ã&3Â¬ÂªÃ¶iÃLÂµ%ÂÂ­Ã,
58,ÂµÂºÃ%Ã±,
59,Ã.`Â£bÃÃ4s67Â»JÂTlÃ(Ã¬ÃÂÂ²|mmÂÂjÂÂÂ}ÃÃÃ¬*qR-Â°QÂ£Â°OÂÂ]%NÂ­6*ÂÂ¬ÂÃÃTÂ«q4Â»`ÃÂ¨QÃÂ§ÃÃÂ®ÃÃÂjÂ}ÃÃÃ¬*ql-Â¨VÃÂ§ÃÃÂ¨ÃÃÂjÂ}ÃÃÂ*ql-Â¨VÃÂ§ÃÃ(ÂÂ£lÃ(Ã¬ÃÂÂ²|ÂUÂSkÂÂÂ}ÃÃÂ*qj-Â°QÂ±\hÂÃ·Ã¶Â¢ÃÂ§Ã5,
60,ÂµÂ¹UÃ¢ÃZ`Â£b5R9zSÂ­ÃÃÂÃÂ§Ã_~Â}ÃÃÂ*ql-Â¨VÃÂ§ÃÃÂ¨ÃÃÂjÂ}ÃÃÂ*ql-Â¨VÃÂ§ÃÃÂ¨ÃÃÂjÂ}ÃÃÂÃ8ÂºQÃFÃRÂ­yÃ¦Â¸UÃ¢ÃZ`Â£FaÂ6wÂ£JÂZlÃ(Ã¬ÃÃ¦nTÂSkÂÂÂÂÃÃÂ*qj-Â°QÂ±ÃÂ¬|Ã¶Â¦ZÂÂ£Âµ3N-Ã,
61,Ã»Â´Â¹UÃ¢ÃZPÂ­Â°OÂÂ»Q%ÂÂ­Ã,
62,Ã»Â´Â¹UÃ¢ÃZPÂ­Â°OÂÂ»Q%ÂÂ­Ã,
63,Ã»Â´Â¹Â¥qrÂ£bÂµÃfkÂÃ­ÃÂ{7sÂ£jZ;ulOÃÃÃÂµ5Â­ÂÃ|Ã¡Ã¨Ã¥^knÃÂ±_*Â­ÂÂÂ:Â¶Â§ÃÃ«ÂÂÂÃÃZÃpÃ´Â¢ÃÂ¹ÂªÃ¶ÃÃ¯.OnÃÂ´3P,
64,Ã»{ÂcÃÃj2Ã°RÂÃ°PÃCrÂ¸^ÃÂ &PÂÂÂÂÂÂÂÃÃ¤Â@Mf*ÂKÂOÃÂÂ´j2Â¬(5	5g`MÂ®	ÃdXSjn*,
65,XÂk6Â,Ã¤TÃ·ÂÂ¼Â®Â³ÃÂªÃ¤Ã¤fÃ©4ÃÂ©ÃÂµNÃÂ©(Ã MV%'?Â«
66,xÂUÃÃÃ*g,
67,xÂUÃÃÃÃÃPÃÃÃµÂ¢ÂÃ¤zÂ½6Â¹&ÂÂÂÂ¢ÂÂÂÃªÃ¬ÂJK %GÂ«Ã£Ã«XÂk5HÂªIHÂ©8krM %Ã¯LTKÃJ5Ã¤Â¯ÃÂpÃÂÃdPÂ²ÃTÂ±Ã¿}%8ÂÂ¬J&Â,"ÃÃ²Â3PÂ¡ÂCvÃ¬Ân8lM;9ÃÃ¼ÂÃ´ÂkÃÂ±c.pÃÂÃ²ÂÂÂÂ©ÃªÃ%ÂÃ·Ã4#hkÃÃ©Â©Ã¦Â¨PÃ';vÃg@MÂ®jn*ÃÃÂ\Ã*Â²jÂ²Âª{pÂ¯Â¬&ÃÃsÃ­ÃÃHÂµ>""aÂ§Â¢Ã}%xÂÂ¦5ÂÂtÃ$Ã´TÂ¸Â¯gÂÂ2GÃ-ÃµrÂ dÃ¡Â§bÃ¿Ã»JpP%Â§g1KPÂ²TQÃÂÂ¬JFÃlgÂ©Â=P%7"
68,+,
69,"ÂÂk58Â­I8Â¬VÂÂÂÃÃÃ¨OBbEÂE5ÂfÂ°ZÃ±""#ÃA2_Â¯E5Â.@kMBcÃÃ",*	Ã5Ã&Â¯5	ÂcÂE5Â.@lMBdEÂE5ÂJ&+
70,xÂUÃÃ5,(YÂ¨Â¬(`ÂÂÂÂM%ÂÂ¼ÃÂªd4wÂ«ÃµÃ»@ÃÂ¬Â¸czÂÃµÂLÂ¦`Â¼<ÂªYÃ ÃÂÂ¾ÂÂ)h	ÃÃ¤Ã¨Â­c{.PÂl	Â Ã¤x?ÂÂ*ÃLÃcÃ|ÃÃ¤xÃCÂ«3SÃ°Ã1 S0^ÂÃ´ÂlÂ¦Ã Â±c.
71,Z6Â¹Â­Ã¤YHÂ®Â®3SÃÂ°Ãm%ÃÂ¾Ã´ÃªÂ¥ÃÂ°@[ÃÂ³Ã\qÃµRQÃÂwÂÂµgÂÃ°\Ã±ÃÂ·^*ÂÃ,HÂ«ÃÃÃtÂ¢Ã«ÃÂÃ·Â·Y$HWÃÂ¢ÂÃj\Ã¬faÂ¶bÂ»TÃÂE@uÃBuEkrMÂ &ÃoBÂYdÂ¦`M SpÂ²Ã«ÃÂz`Â¦Â %ÃÂ¥ÃÂ®YÃÂ­Â®3SÃÂ°ÃÂ dYÃ¹*
72,xÂÃµÃuZUÂ­LSPÂ²Ã°[QÃÂÂ¬ROÂ¯@(@ÃJpuf,
73,Ã%ÂLÃx5\[Jpuf,
74,;Â¦Y@ÂÂÃÂxÃÃ³Ã¾Â¦dEÂ¼:zÂ 4Ã>gÂ Ã·dsÂÃ³Ã,"Ã+^k'B3ÃÃÃ¨RÂÃÂ¬ÂWgÂ®Â£%ÃÂ¥bgÂ¹Z;eÂ¼:sgMÃ¨ÃuÂwÃ¨AÂ¹'Ã·Ã¦:;Ã=Ã¨ÃuÂÃ¡MÂÃÃ¶Â¼Â¿Ã""QrÂÃÂ¹Â BÃYÂ®Ã¦G$BÃ­ÃuÂÃ·Ã»Ã¥YÃÃRmÃ³Ãr5ÃÂÃ§VÂÂ@Â³Â¯YÂ®ÃlMKÂ YÂÃÂ¬WoÂ®cM Ã1^6ÃÃ¾ÂÂÃ±ÃªÃu<vLÂ³Â\ÃÂ¯c{ÃÃfÂ2^=Â¹Â30^ÃÃ¶\Ãn8ÃxÃµ	%ÃiÂºÂ³\Â­YÂ¤ÂWoÂ®Ã£\Â°ÃÂ deÂ¼zsÃ£]ÂÂ¢rÃ§ÃjÂÂ"
75,Ã\ÃcÃÃ´&ÂÂ°|DÂ deÂ¼zsÃ§Â@Ã·ÂÂÃ¥jÂÂ,
76,Ã\ÃY!Â°>Â¡ÂzÃxÃ!Ãµ#Â¶o5ÂÂÂÃÂ¬ÂWoÂ®cM Ã1Ã-ÃÃ¾ÂÃ¡ÃªÃu<vLM&ÃqÃÃ«ÃÂÃ·7%+Ã£Ã'ÂÂ°Ã´,
77,ÃÃxÃSÃÂ´Ãº}Â°Â£Z-Â¡)ÃÃÂ)oÃ¯Ã3 %Ã£5ÃÃY]oÂ¦Â %Ã=Â¯YÂ®ÃLAKÂ &Ã£5+ÃÃÂ)XÃÂWÂÂ¶{Â WoÂ¦Ã Â±cÂh,
78,Ã£5+Ã£ÃÂ»)XÂ¨ÃÂ°ÂÃÂ¬ÂWoÂ¤Â %`ÂAÃÃxÃµn,
79,"Ãl2(YÃÃÂÂ¿rÂÂSÃÃQÂ­ÂÃÃ¡ÃªÃÂ¬	Â¤Ã¤ÂÃ¥jPÂ¡)8+ÃÃ2o30^ÃÃ¶4ÃTÃÂ«'R0^Ã«Ã>eÂ¼z7k5Â¯YÂ®Ã=Â»ÂÂÂ0^Ã±FYÂ¹XÂºgWÂ¨ÃÃxÃÃxÃµÃ²Y)Â¯xiÂ­ÂÂ}Â»Â®	Â¤Ã¤ÃjMSEÂ¸zÃ·Ã¬j6ÂÂ¬ÂWÃ¯Â]I@ÃÂ¯YÂ®Ã=Â»ÂÂM%+ÃÃÂ»gWÂ°ÃÃ°Ã­ZÂ¯Ã=Â»Â@MÃkVÂÂ«wÃÂ®&PÂÂÃ±ÂÃ¡ÃªÃÂ³+	Ã¨ÃÃ£/Â¸gWÂ¨Ã;ÂªÃÃÂ""\Â½[j5ÂÂÂÃÂ¬WÃ¯ÂZMÃ&ÂÂÃ¡ÃªÃRÂ«	ÃdPÂ²2^Â½[jÂ0Â Â¥Â¶Â³\ÃÃÃ¯Ã¤Ã-5ÂÃÂ´ÃvÂÂ«Y@Ã®ÃÂÂ|Â³B`Zj;ÃÃ", Â¿ÂÂ·ÃÃRÃ+^Ã¦Âu0Â¸Ã£UÂ¨ÃÃxÃÂp
80,Â´'/ÃxÃÂÂ­ÂÂ¬ÃÃ¯LÂ¾JÃ¸vÂ­ÂWÂ¼4Ã¹ÃÃ¿<Ã¹ÃºÂ¯5Â¾JÂÂ¶Ã£Âµ(ÃÃ¯5Â¾Ã¶?ÂÂÃ£ÃÃWB), JÂ%V
81,"ÂÃ""oFÃ¬Ã¢",
82,ÂÃUrÂ²ÃÃÂÂÃ¡ÂÂlZUrÂ²ÃJPÂ²2^crÃÃÂ¨ÂÂ%Â¦ÂÃ±ZÂÃ±jÂ¨	t?,Â Ã·Ã¤DÂÂÂÃ®ÃÂpÃ%kÂk]*ÂÃ±ZÂÃ±Â%wÂÂ*9QfÃ¥@ÃÂpÃ{Ã­TÃÃs+@ÃÂpÂµ
